Date,Open,High,Low,Close,Volume,Adj Close
2015-01-01,0.075,0.075,0.075,0.075,000,0.075
2015-01-02,0.075,0.075,0.075,0.075,000,0.075
2015-01-05,0.075,0.075,0.075,0.075,000,0.075
2015-01-06,0.075,0.075,0.075,0.075,000,0.075
2015-01-07,0.075,0.075,0.075,0.075,000,0.075
2015-01-08,0.075,0.075,0.075,0.075,000,0.075
2015-01-09,0.075,0.075,0.075,0.075,000,0.075
2015-01-12,0.075,0.075,0.075,0.075,000,0.075
2015-01-13,0.075,0.075,0.075,0.075,000,0.075
2015-01-14,0.075,0.075,0.075,0.075,000,0.075
2015-01-15,0.075,0.075,0.075,0.075,000,0.075
2015-01-16,0.075,0.075,0.075,0.075,000,0.075
2015-01-19,0.075,0.075,0.075,0.075,000,0.075
2015-01-20,0.075,0.075,0.075,0.075,000,0.075
2015-01-21,0.075,0.075,0.075,0.075,000,0.075
2015-01-22,0.075,0.075,0.075,0.075,000,0.075
2015-01-23,0.075,0.075,0.075,0.075,000,0.075
2015-01-26,0.075,0.075,0.075,0.075,000,0.075
2015-01-27,0.075,0.075,0.075,0.075,000,0.075
2015-01-28,0.075,0.075,0.075,0.075,000,0.075
2015-01-29,0.075,0.075,0.075,0.075,000,0.075
2015-01-30,0.075,0.075,0.075,0.075,000,0.075
2015-02-02,0.075,0.075,0.075,0.075,000,0.075
2015-02-03,0.075,0.075,0.075,0.075,000,0.075
2015-02-04,0.075,0.075,0.075,0.075,000,0.075
2015-02-05,0.075,0.075,0.075,0.075,000,0.075
2015-02-06,0.075,0.075,0.075,0.075,000,0.075
2015-02-09,0.075,0.075,0.075,0.075,000,0.075
2015-02-10,0.075,0.075,0.075,0.075,000,0.075
2015-02-11,0.075,0.075,0.075,0.075,000,0.075
2015-02-12,0.075,0.075,0.075,0.075,000,0.075
2015-02-13,0.075,0.075,0.075,0.075,000,0.075
2015-02-16,0.075,0.075,0.075,0.075,000,0.075
2015-02-17,0.075,0.075,0.075,0.075,000,0.075
2015-02-18,0.075,0.075,0.075,0.075,000,0.075
2015-02-19,0.075,0.075,0.075,0.075,000,0.075
2015-02-20,0.075,0.075,0.075,0.075,000,0.075
2015-02-23,0.065,0.065,0.065,0.065,30000,0.065
2015-02-24,0.065,0.065,0.065,0.065,000,0.065
2015-02-25,0.065,0.065,0.065,0.065,000,0.065
2015-02-26,0.052,0.052,0.052,0.052,50000,0.052
2015-02-27,0.052,0.052,0.052,0.052,000,0.052
2015-03-02,0.052,0.052,0.052,0.052,000,0.052
2015-03-03,0.052,0.052,0.052,0.052,000,0.052
2015-03-04,0.052,0.052,0.052,0.052,000,0.052
2015-03-05,0.052,0.052,0.052,0.052,000,0.052
2015-03-06,0.052,0.052,0.052,0.052,000,0.052
2015-03-09,0.052,0.052,0.052,0.052,000,0.052
2015-03-10,0.052,0.052,0.052,0.052,000,0.052
2015-03-11,0.052,0.052,0.052,0.052,000,0.052
2015-03-12,0.052,0.052,0.052,0.052,000,0.052
2015-03-13,0.052,0.052,0.052,0.052,000,0.052
2015-03-16,0.052,0.052,0.052,0.052,000,0.052
2015-03-17,0.052,0.052,0.052,0.052,000,0.052
2015-03-18,0.052,0.052,0.052,0.052,000,0.052
2015-03-19,0.052,0.052,0.052,0.052,000,0.052
2015-03-20,0.052,0.052,0.052,0.052,000,0.052
2015-03-23,0.052,0.052,0.052,0.052,000,0.052
2015-03-24,0.052,0.052,0.052,0.052,000,0.052
2015-03-25,0.052,0.052,0.052,0.052,000,0.052
2015-03-26,0.052,0.052,0.052,0.052,000,0.052
2015-03-27,0.052,0.052,0.052,0.052,000,0.052
2015-03-30,0.052,0.052,0.052,0.052,000,0.052
2015-03-31,0.04,0.04,0.04,0.04,54000,0.04
2015-04-01,0.04,0.04,0.04,0.04,20000,0.04
2015-04-02,0.04,0.04,0.04,0.04,000,0.04
2015-04-03,0.04,0.04,0.04,0.04,000,0.04
2015-04-06,0.04,0.04,0.04,0.04,000,0.04
2015-04-07,0.04,0.04,0.04,0.04,000,0.04
2015-04-08,0.04,0.04,0.04,0.04,000,0.04
2015-04-09,0.04,0.04,0.04,0.04,000,0.04
2015-04-10,0.04,0.04,0.04,0.04,000,0.04
2015-04-13,0.04,0.04,0.04,0.04,000,0.04
2015-04-14,0.04,0.04,0.04,0.04,000,0.04
2015-04-15,0.04,0.04,0.04,0.04,000,0.04
2015-04-16,0.04,0.04,0.04,0.04,000,0.04
2015-04-17,0.04,0.04,0.04,0.04,000,0.04
2015-04-20,0.04,0.04,0.04,0.04,000,0.04
2015-04-21,0.04,0.04,0.04,0.04,000,0.04
2015-04-22,0.04,0.04,0.04,0.04,000,0.04
2015-04-23,0.04,0.04,0.04,0.04,000,0.04
2015-04-24,0.04,0.04,0.04,0.04,000,0.04
2015-04-27,0.04,0.04,0.04,0.04,000,0.04
2015-04-28,0.04,0.04,0.04,0.04,000,0.04
2015-04-29,0.04,0.04,0.04,0.04,000,0.04
2015-04-30,0.04,0.04,0.04,0.04,000,0.04
2015-05-01,0.04,0.04,0.04,0.04,000,0.04
2015-05-04,0.04,0.04,0.04,0.04,000,0.04
2015-05-05,0.04,0.04,0.04,0.04,000,0.04
2015-05-06,0.04,0.04,0.04,0.04,000,0.04
2015-05-07,0.04,0.04,0.04,0.04,000,0.04
2015-05-08,0.04,0.04,0.04,0.04,000,0.04
2015-05-11,0.04,0.04,0.04,0.04,000,0.04
2015-05-12,0.04,0.04,0.04,0.04,000,0.04
2015-05-13,0.04,0.04,0.04,0.04,000,0.04
2015-05-14,0.04,0.04,0.04,0.04,000,0.04
2015-05-15,0.04,0.04,0.04,0.04,000,0.04
2015-05-18,0.04,0.04,0.04,0.04,000,0.04
2015-05-19,0.04,0.04,0.04,0.04,000,0.04
2015-05-20,0.04,0.04,0.04,0.04,000,0.04
2015-05-21,0.04,0.04,0.04,0.04,000,0.04
2015-05-22,0.04,0.04,0.04,0.04,000,0.04
2015-05-25,0.04,0.04,0.04,0.04,000,0.04
2015-05-26,0.04,0.04,0.04,0.04,000,0.04
2015-05-27,0.04,0.04,0.04,0.04,000,0.04
2015-05-28,0.04,0.04,0.035,0.035,30900,0.035
2015-05-29,0.035,0.035,0.035,0.035,000,0.035
2015-06-01,0.035,0.035,0.035,0.035,75000,0.035
2015-06-02,0.035,0.035,0.035,0.035,000,0.035
2015-06-03,0.035,0.035,0.035,0.035,3000,0.035
2015-06-04,0.035,0.035,0.035,0.035,000,0.035
2015-06-05,0.035,0.035,0.035,0.035,10000,0.035
2015-06-08,0.035,0.035,0.035,0.035,000,0.035
2015-06-09,0.035,0.035,0.035,0.035,000,0.035
2015-06-10,0.035,0.035,0.035,0.035,000,0.035
2015-06-11,0.035,0.035,0.035,0.035,000,0.035
2015-06-12,0.035,0.035,0.035,0.035,000,0.035
2015-06-15,0.035,0.035,0.035,0.035,000,0.035
2015-06-16,0.035,0.035,0.035,0.035,000,0.035
2015-06-17,0.03,0.03,0.03,0.03,100000,0.03
2015-06-18,0.03,0.03,0.03,0.03,000,0.03
2015-06-19,0.03,0.03,0.03,0.03,125000,0.03
2015-06-22,0.03,0.03,0.03,0.03,000,0.03
2015-06-23,0.03,0.03,0.03,0.03,000,0.03
2015-06-24,0.03,0.03,0.03,0.03,000,0.03
2015-06-25,0.03,0.03,0.03,0.03,35000,0.03
2015-06-26,0.03,0.03,0.03,0.03,000,0.03
2015-06-29,0.03,0.03,0.03,0.03,50000,0.03
2015-06-30,0.03,0.03,0.03,0.03,000,0.03
2015-07-01,0.03,0.03,0.03,0.03,000,0.03
2015-07-02,0.03,0.03,0.03,0.03,000,0.03
2015-07-03,0.03,0.03,0.03,0.03,000,0.03
